Grammar: DataElement 6.0
Namespace: fhir.structuremap.group.rule
Description: "Fhir StructureMap.group.rule definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: RuleGroup                                                                                                                            // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of StructureMap.group.rule"                                                                                  // ConvertFhirClass.cs:133
Property: fhir.structuremap.group.rule.Name 1..1                                                                                            // ConvertFhirClass.cs:312
Property: fhir.structuremap.group.rule.source.SourceGroup 1..*                                                                              // ConvertFhirClass.cs:312
Property: fhir.structuremap.group.rule.target.TargetGroup 0..*                                                                              // ConvertFhirClass.cs:312
Property: fhir.structuremap.group.rule.Rule 0..*                                                                                            // ConvertFhirClass.cs:312
Property: fhir.structuremap.group.rule.dependent.DependentGroup 0..*                                                                        // ConvertFhirClass.cs:312
Property: fhir.structuremap.group.rule.Documentation 0..1                                                                                   // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of StructureMap.group.rule.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:209
Value: id                                                                                                                                   // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of StructureMap.group.rule.source
Element: Source                                                                                                                             // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of StructureMap.group.rule.target
Element: Target                                                                                                                             // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of StructureMap.group.rule.rule
Element: Rule                                                                                                                               // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of StructureMap.group.rule.dependent
Element: Dependent                                                                                                                          // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of StructureMap.group.rule.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
