Grammar: DataElement 6.0
Namespace: fhir.datatype.riskevidencesynthesis.samplesize
Description: "Fhir RiskEvidenceSynthesis.sampleSize definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: SampleSizeGroup                                                                                                                      // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of RiskEvidenceSynthesis.sampleSize"                                                                         // ConvertFhirClass.cs:130
Property: fhir.datatype.riskevidencesynthesis.samplesize.Description 0..1                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.riskevidencesynthesis.samplesize.NumberOfStudies 0..1                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.riskevidencesynthesis.samplesize.NumberOfParticipants 0..1                                                          // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of RiskEvidenceSynthesis.sampleSize.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of RiskEvidenceSynthesis.sampleSize.numberOfStudies
Element: NumberOfStudies                                                                                                                    // ConvertFhirClass.cs:178
Value: integer                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of RiskEvidenceSynthesis.sampleSize.numberOfParticipants
Element: NumberOfParticipants                                                                                                               // ConvertFhirClass.cs:178
Value: integer                                                                                                                              // ConvertFhirClass.cs:195
