Grammar: DataElement 6.0
Namespace: fhir.datatype.bundle.entry.search
Description: "Fhir Bundle.entry.search definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: SearchGroup                                                                                                                          // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Bundle.entry.search"                                                                                      // ConvertFhirClass.cs:130
Property: fhir.datatype.bundle.entry.search.Mode 0..1                                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.bundle.entry.search.Score 0..1                                                                                      // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Bundle.entry.search.mode
Element: Mode                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Bundle.entry.search.score
Element: Score                                                                                                                              // ConvertFhirClass.cs:178
Value: decimal                                                                                                                              // ConvertFhirClass.cs:195
