Grammar: DataElement 6.0
Namespace: fhir.location.hoursofoperation
Description: "Fhir Location.hoursOfOperation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: HoursOfOperationGroup                                                                                                                // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Location.hoursOfOperation"                                                                                // ConvertFhirClass.cs:133
Property: fhir.location.hoursofoperation.DaysOfWeek 0..*                                                                                    // ConvertFhirClass.cs:312
Property: fhir.location.hoursofoperation.AllDay 0..1                                                                                        // ConvertFhirClass.cs:312
Property: fhir.location.hoursofoperation.OpeningTime 0..1                                                                                   // ConvertFhirClass.cs:312
Property: fhir.location.hoursofoperation.ClosingTime 0..1                                                                                   // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Location.hoursOfOperation.daysOfWeek
Element: DaysOfWeek                                                                                                                         // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Location.hoursOfOperation.allDay
Element: AllDay                                                                                                                             // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Location.hoursOfOperation.openingTime
Element: OpeningTime                                                                                                                        // ConvertFhirClass.cs:209
Value: time                                                                                                                                 // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Location.hoursOfOperation.closingTime
Element: ClosingTime                                                                                                                        // ConvertFhirClass.cs:209
Value: time                                                                                                                                 // ConvertFhirClass.cs:243
