Grammar: DataElement 6.0
Namespace: fhir.testscript.fixture
Description: "Fhir TestScript.fixture definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: FixtureGroup                                                                                                                         // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of TestScript.fixture"                                                                                       // ConvertFhirClass.cs:133
Property: fhir.testscript.fixture.Autocreate 1..1                                                                                           // ConvertFhirClass.cs:312
Property: fhir.testscript.fixture.Autodelete 1..1                                                                                           // ConvertFhirClass.cs:312
Property: fhir.testscript.fixture.Resource 0..1                                                                                             // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TestScript.fixture.autocreate
Element: Autocreate                                                                                                                         // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TestScript.fixture.autodelete
Element: Autodelete                                                                                                                         // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TestScript.fixture.resource
Element: Resource                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:243
