Grammar: DataElement 6.0
Namespace: fhir.elementdefinition.slicing
Description: "Fhir ElementDefinition.slicing definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: SlicingGroup                                                                                                                         // ConvertFhirClass.cs:112
Description: "Group definition of ElementDefinition.slicing"                                                                                // ConvertFhirClass.cs:133
Property: fhir.elementdefinition.slicing.discriminator.DiscriminatorGroup 0..*                                                              // ConvertFhirClass.cs:312
Property: fhir.elementdefinition.slicing.Description 0..1                                                                                   // ConvertFhirClass.cs:312
Property: fhir.elementdefinition.slicing.Ordered 0..1                                                                                       // ConvertFhirClass.cs:312
Property: fhir.elementdefinition.slicing.Rules 1..1                                                                                         // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ElementDefinition.slicing.discriminator
Element: Discriminator                                                                                                                      // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ElementDefinition.slicing.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ElementDefinition.slicing.ordered
Element: Ordered                                                                                                                            // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ElementDefinition.slicing.rules
Element: Rules                                                                                                                              // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
