Grammar: DataElement 6.0
Namespace: fhir.datatype.substancesourcematerial.organism.author
Description: "Fhir SubstanceSourceMaterial.organism.author definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: AuthorGroup                                                                                                                          // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of SubstanceSourceMaterial.organism.author"                                                                  // ConvertFhirClass.cs:130
Property: fhir.datatype.substancesourcematerial.organism.author.AuthorType 0..1                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.substancesourcematerial.organism.author.AuthorDescription 0..1                                                      // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSourceMaterial.organism.author.authorType
Element: AuthorType                                                                                                                         // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSourceMaterial.organism.author.authorDescription
Element: AuthorDescription                                                                                                                  // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
