Grammar: DataElement 6.0
Namespace: fhir.datatype.examplescenario.instance.version
Description: "Fhir ExampleScenario.instance.version definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: VersionGroup                                                                                                                         // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ExampleScenario.instance.version"                                                                         // ConvertFhirClass.cs:130
Property: fhir.datatype.examplescenario.instance.version.VersionId 1..1                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.examplescenario.instance.version.Description 1..1                                                                   // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExampleScenario.instance.version.versionId
Element: VersionId                                                                                                                          // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExampleScenario.instance.version.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:178
Value: markdown                                                                                                                             // ConvertFhirClass.cs:195
