Grammar: DataElement 6.0
Namespace: fhir.datatype.capabilitystatement.implementation
Description: "Fhir CapabilityStatement.implementation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ImplementationGroup                                                                                                                  // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of CapabilityStatement.implementation"                                                                       // ConvertFhirClass.cs:130
Property: fhir.datatype.capabilitystatement.implementation.Description 1..1                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.capabilitystatement.implementation.Url 0..1                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.capabilitystatement.implementation.Custodian 0..1                                                                   // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CapabilityStatement.implementation.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CapabilityStatement.implementation.url
Element: Url                                                                                                                                // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CapabilityStatement.implementation.custodian
Element: Custodian                                                                                                                          // ConvertFhirClass.cs:178
Value: fhir.datatype.organization.Organization                                                                                              // ConvertFhirClass.cs:195
