Grammar: DataElement 6.0
Namespace: fhir.datatype.substancepolymer.repeat.repeatunit.structuralrepresentation
Description: "Fhir SubstancePolymer.repeat.repeatUnit.structuralRepresentation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: StructuralRepresentationGroup                                                                                                        // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of SubstancePolymer.repeat.repeatUnit.structuralRepresentation"                                              // ConvertFhirClass.cs:130
Property: fhir.datatype.substancepolymer.repeat.repeatunit.structuralrepresentation.Type 0..1                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.substancepolymer.repeat.repeatunit.structuralrepresentation.Representation 0..1                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.substancepolymer.repeat.repeatunit.structuralrepresentation.Attachment 0..1                                         // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstancePolymer.repeat.repeatUnit.structuralRepresentation.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstancePolymer.repeat.repeatUnit.structuralRepresentation.representation
Element: Representation                                                                                                                     // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstancePolymer.repeat.repeatUnit.structuralRepresentation.attachment
Element: Attachment                                                                                                                         // ConvertFhirClass.cs:178
Value: fhir.datatype.attachment.Attachment                                                                                                  // ConvertFhirClass.cs:195
