Grammar: DataElement 6.0
Namespace: fhir.datatype.testscript.setup.action.operation.requestheader
Description: "Fhir TestScript.setup.action.operation.requestHeader definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: RequestHeaderGroup                                                                                                                   // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of TestScript.setup.action.operation.requestHeader"                                                          // ConvertFhirClass.cs:130
Property: fhir.datatype.testscript.setup.action.operation.requestheader.Field 1..1                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.testscript.setup.action.operation.requestheader.ValueZ 1..1                                                         // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TestScript.setup.action.operation.requestHeader.field
Element: Field                                                                                                                              // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TestScript.setup.action.operation.requestHeader.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
