Grammar: DataElement 6.0
Namespace: fhir.datatype.conceptmap.group.element.target.dependson
Description: "Fhir ConceptMap.group.element.target.dependsOn definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: DependsOnGroup                                                                                                                       // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ConceptMap.group.element.target.dependsOn"                                                                // ConvertFhirClass.cs:130
Property: fhir.datatype.conceptmap.group.element.target.dependson.Property 1..1                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.conceptmap.group.element.target.dependson.System 0..1                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.conceptmap.group.element.target.dependson.ValueZ 1..1                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.conceptmap.group.element.target.dependson.Display 0..1                                                              // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ConceptMap.group.element.target.dependsOn.property
Element: Property                                                                                                                           // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ConceptMap.group.element.target.dependsOn.system
Element: System                                                                                                                             // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ConceptMap.group.element.target.dependsOn.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ConceptMap.group.element.target.dependsOn.display
Element: Display                                                                                                                            // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
