Grammar: DataElement 6.0
Namespace: fhir.datatype.composition.event
Description: "Fhir Composition.event definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: EventGroup                                                                                                                           // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Composition.event"                                                                                        // ConvertFhirClass.cs:130
Property: fhir.datatype.composition.event.Code 0..*                                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.composition.event.Period 0..1                                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.composition.event.Detail 0..*                                                                                       // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Composition.event.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Composition.event.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Composition.event.detail
Element: Detail                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.resource.Resource                                                                                                      // ConvertFhirClass.cs:195
