Grammar: DataElement 6.0
Namespace: fhir.list.entry
Description: "Fhir List.entry definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: EntryGroup                                                                                                                           // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of List.entry"                                                                                               // ConvertFhirClass.cs:129
Property: fhir.list.entry.Flag 0..1                                                                                                         // ConvertFhirClass.cs:302
Property: fhir.list.entry.Deleted 0..1                                                                                                      // ConvertFhirClass.cs:302
Property: fhir.list.entry.Date 0..1                                                                                                         // ConvertFhirClass.cs:302
Property: fhir.list.entry.Item 1..1                                                                                                         // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of List.entry.flag
Element: Flag                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of List.entry.deleted
Element: Deleted                                                                                                                            // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of List.entry.date
Element: Date                                                                                                                               // ConvertFhirClass.cs:202
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of List.entry.item
Element: Item                                                                                                                               // ConvertFhirClass.cs:202
Value: fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:233
