Grammar: DataElement 6.0
Namespace: fhir.graphdefinition.link.target.compartment
Description: "Fhir GraphDefinition.link.target.compartment definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: CompartmentGroup                                                                                                                     // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of GraphDefinition.link.target.compartment"                                                                  // ConvertFhirClass.cs:133
Property: fhir.graphdefinition.link.target.compartment.Use 1..1                                                                             // ConvertFhirClass.cs:312
Property: fhir.graphdefinition.link.target.compartment.Code 1..1                                                                            // ConvertFhirClass.cs:312
Property: fhir.graphdefinition.link.target.compartment.Rule 1..1                                                                            // ConvertFhirClass.cs:312
Property: fhir.graphdefinition.link.target.compartment.Expression 0..1                                                                      // ConvertFhirClass.cs:312
Property: fhir.graphdefinition.link.target.compartment.Description 0..1                                                                     // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of GraphDefinition.link.target.compartment.use
Element: Use                                                                                                                                // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of GraphDefinition.link.target.compartment.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of GraphDefinition.link.target.compartment.rule
Element: Rule                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of GraphDefinition.link.target.compartment.expression
Element: Expression                                                                                                                         // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of GraphDefinition.link.target.compartment.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
