Grammar: DataElement 6.0
Namespace: fhir.graphdefinition.link.target
Description: "Fhir GraphDefinition.link.target definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: TargetGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of GraphDefinition.link.target"                                                                              // ConvertFhirClass.cs:129
Property: fhir.graphdefinition.link.target.Type 1..1                                                                                        // ConvertFhirClass.cs:302
Property: fhir.graphdefinition.link.target.Params 0..1                                                                                      // ConvertFhirClass.cs:302
Property: fhir.graphdefinition.link.target.Profile 0..1                                                                                     // ConvertFhirClass.cs:302
Property: fhir.graphdefinition.link.target.compartment.CompartmentGroup 0..*                                                                // ConvertFhirClass.cs:302
Property: fhir.graphdefinition.link.target.Link 0..*                                                                                        // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of GraphDefinition.link.target.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of GraphDefinition.link.target.params
Element: Params                                                                                                                             // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of GraphDefinition.link.target.profile
Element: Profile                                                                                                                            // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of GraphDefinition.link.target.compartment
Element: Compartment                                                                                                                        // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of GraphDefinition.link.target.link
Element: Link                                                                                                                               // ConvertFhirClass.cs:202
