Grammar: DataElement 6.0
Namespace: fhir.datatype.effectevidencesynthesis.effectestimate
Description: "Fhir EffectEvidenceSynthesis.effectEstimate definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: EffectEstimateGroup                                                                                                                  // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of EffectEvidenceSynthesis.effectEstimate"                                                                   // ConvertFhirClass.cs:130
Property: fhir.datatype.effectevidencesynthesis.effectestimate.Description 0..1                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.effectevidencesynthesis.effectestimate.Type 0..1                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.effectevidencesynthesis.effectestimate.VariantState 0..1                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.effectevidencesynthesis.effectestimate.ValueZ 0..1                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.effectevidencesynthesis.effectestimate.UnitOfMeasure 0..1                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.effectevidencesynthesis.effectestimate.precisionestimate.PrecisionEstimateGroup 0..*                                // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of EffectEvidenceSynthesis.effectEstimate.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of EffectEvidenceSynthesis.effectEstimate.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of EffectEvidenceSynthesis.effectEstimate.variantState
Element: VariantState                                                                                                                       // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of EffectEvidenceSynthesis.effectEstimate.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:178
Value: decimal                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of EffectEvidenceSynthesis.effectEstimate.unitOfMeasure
Element: UnitOfMeasure                                                                                                                      // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of EffectEvidenceSynthesis.effectEstimate.precisionEstimate
Element: PrecisionEstimate                                                                                                                  // ConvertFhirClass.cs:178
