Grammar: DataElement 6.0
Namespace: fhir.datatype.specimendefinition.typetested.container
Description: "Fhir SpecimenDefinition.typeTested.container definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ContainerGroup                                                                                                                       // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of SpecimenDefinition.typeTested.container"                                                                  // ConvertFhirClass.cs:130
Property: fhir.datatype.specimendefinition.typetested.container.Material 0..1                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.specimendefinition.typetested.container.Type 0..1                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.specimendefinition.typetested.container.Cap 0..1                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.specimendefinition.typetested.container.Description 0..1                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.specimendefinition.typetested.container.Capacity 0..1                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.specimendefinition.typetested.container.MinimumVolumeX 0..1                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.specimendefinition.typetested.container.additive.AdditiveGroup 0..*                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.specimendefinition.typetested.container.Preparation 0..1                                                            // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SpecimenDefinition.typeTested.container.material
Element: Material                                                                                                                           // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SpecimenDefinition.typeTested.container.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SpecimenDefinition.typeTested.container.cap
Element: Cap                                                                                                                                // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SpecimenDefinition.typeTested.container.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SpecimenDefinition.typeTested.container.capacity
Element: Capacity                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SpecimenDefinition.typeTested.container.minimumVolume[x]
Element: MinimumVolumeX                                                                                                                     // ConvertFhirClass.cs:178
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:195
    or string                                                                                                                               // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SpecimenDefinition.typeTested.container.additive
Element: Additive                                                                                                                           // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SpecimenDefinition.typeTested.container.preparation
Element: Preparation                                                                                                                        // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
