Grammar: DataElement 6.0
Namespace: fhir.capabilitystatement.messaging
Description: "Fhir CapabilityStatement.messaging definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: MessagingGroup                                                                                                                       // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of CapabilityStatement.messaging"                                                                            // ConvertFhirClass.cs:133
Property: fhir.capabilitystatement.messaging.endpoint.EndpointGroup 0..*                                                                    // ConvertFhirClass.cs:312
Property: fhir.capabilitystatement.messaging.ReliableCache 0..1                                                                             // ConvertFhirClass.cs:312
Property: fhir.capabilitystatement.messaging.Documentation 0..1                                                                             // ConvertFhirClass.cs:312
Property: fhir.capabilitystatement.messaging.supportedmessage.SupportedMessageGroup 0..*                                                    // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CapabilityStatement.messaging.endpoint
Element: Endpoint                                                                                                                           // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CapabilityStatement.messaging.reliableCache
Element: ReliableCache                                                                                                                      // ConvertFhirClass.cs:209
Value: unsignedInt                                                                                                                          // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CapabilityStatement.messaging.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:209
Value: markdown                                                                                                                             // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CapabilityStatement.messaging.supportedMessage
Element: SupportedMessage                                                                                                                   // ConvertFhirClass.cs:209
