Grammar: DataElement 6.0
Namespace: fhir.datatype.examplescenario.process.step
Description: "Fhir ExampleScenario.process.step definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: StepGroup                                                                                                                            // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ExampleScenario.process.step"                                                                             // ConvertFhirClass.cs:130
Property: fhir.datatype.examplescenario.process.step.Process 0..*                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.examplescenario.process.step.Pause 0..1                                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.examplescenario.process.step.operation.OperationGroup 0..1                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.examplescenario.process.step.alternative.AlternativeGroup 0..*                                                      // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExampleScenario.process.step.process
Element: Process                                                                                                                            // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExampleScenario.process.step.pause
Element: Pause                                                                                                                              // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExampleScenario.process.step.operation
Element: Operation                                                                                                                          // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExampleScenario.process.step.alternative
Element: Alternative                                                                                                                        // ConvertFhirClass.cs:178
