Grammar: DataElement 6.0
Namespace: fhir.measurereport.group.stratifier.stratum
Description: "Fhir MeasureReport.group.stratifier.stratum definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: StratumGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of MeasureReport.group.stratifier.stratum"                                                                   // ConvertFhirClass.cs:129
Property: fhir.measurereport.group.stratifier.stratum.ValueZ 0..1                                                                           // ConvertFhirClass.cs:302
Property: fhir.measurereport.group.stratifier.stratum.component.ComponentGroup 0..*                                                         // ConvertFhirClass.cs:302
Property: fhir.measurereport.group.stratifier.stratum.population.PopulationGroup 0..*                                                       // ConvertFhirClass.cs:302
Property: fhir.measurereport.group.stratifier.stratum.MeasureScore 0..1                                                                     // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MeasureReport.group.stratifier.stratum.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MeasureReport.group.stratifier.stratum.component
Element: Component                                                                                                                          // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MeasureReport.group.stratifier.stratum.population
Element: Population                                                                                                                         // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MeasureReport.group.stratifier.stratum.measureScore
Element: MeasureScore                                                                                                                       // ConvertFhirClass.cs:202
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:233
