Grammar: DataElement 6.0
Namespace: fhir.timing.repeat
Description: "Fhir Timing.repeat definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: RepeatGroup                                                                                                                          // ConvertFhirClass.cs:115
Description: "Group definition of Timing.repeat"                                                                                            // ConvertFhirClass.cs:129
Property: fhir.timing.repeat.BoundsX 0..1                                                                                                   // ConvertFhirClass.cs:302
Property: fhir.timing.repeat.Count 0..1                                                                                                     // ConvertFhirClass.cs:302
Property: fhir.timing.repeat.CountMax 0..1                                                                                                  // ConvertFhirClass.cs:302
Property: fhir.timing.repeat.Duration 0..1                                                                                                  // ConvertFhirClass.cs:302
Property: fhir.timing.repeat.DurationMax 0..1                                                                                               // ConvertFhirClass.cs:302
Property: fhir.timing.repeat.DurationUnit 0..1                                                                                              // ConvertFhirClass.cs:302
Property: fhir.timing.repeat.Frequency 0..1                                                                                                 // ConvertFhirClass.cs:302
Property: fhir.timing.repeat.FrequencyMax 0..1                                                                                              // ConvertFhirClass.cs:302
Property: fhir.timing.repeat.Period 0..1                                                                                                    // ConvertFhirClass.cs:302
Property: fhir.timing.repeat.PeriodMax 0..1                                                                                                 // ConvertFhirClass.cs:302
Property: fhir.timing.repeat.PeriodUnit 0..1                                                                                                // ConvertFhirClass.cs:302
Property: fhir.timing.repeat.DayOfWeek 0..*                                                                                                 // ConvertFhirClass.cs:302
Property: fhir.timing.repeat.TimeOfDay 0..*                                                                                                 // ConvertFhirClass.cs:302
Property: fhir.timing.repeat.When 0..*                                                                                                      // ConvertFhirClass.cs:302
Property: fhir.timing.repeat.Offset 0..1                                                                                                    // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Timing.repeat.bounds[x]
Element: BoundsX                                                                                                                            // ConvertFhirClass.cs:202
Value: fhir.duration.Duration                                                                                                               // ConvertFhirClass.cs:233
    or fhir.range.Range                                                                                                                     // ConvertFhirClass.cs:235
    or fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Timing.repeat.count
Element: Count                                                                                                                              // ConvertFhirClass.cs:202
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Timing.repeat.countMax
Element: CountMax                                                                                                                           // ConvertFhirClass.cs:202
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Timing.repeat.duration
Element: Duration                                                                                                                           // ConvertFhirClass.cs:202
Value: decimal                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Timing.repeat.durationMax
Element: DurationMax                                                                                                                        // ConvertFhirClass.cs:202
Value: decimal                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Timing.repeat.durationUnit
Element: DurationUnit                                                                                                                       // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Timing.repeat.frequency
Element: Frequency                                                                                                                          // ConvertFhirClass.cs:202
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Timing.repeat.frequencyMax
Element: FrequencyMax                                                                                                                       // ConvertFhirClass.cs:202
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Timing.repeat.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:202
Value: decimal                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Timing.repeat.periodMax
Element: PeriodMax                                                                                                                          // ConvertFhirClass.cs:202
Value: decimal                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Timing.repeat.periodUnit
Element: PeriodUnit                                                                                                                         // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Timing.repeat.dayOfWeek
Element: DayOfWeek                                                                                                                          // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Timing.repeat.timeOfDay
Element: TimeOfDay                                                                                                                          // ConvertFhirClass.cs:202
Value: time                                                                                                                                 // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Timing.repeat.when
Element: When                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Timing.repeat.offset
Element: Offset                                                                                                                             // ConvertFhirClass.cs:202
Value: unsignedInt                                                                                                                          // ConvertFhirClass.cs:233
