Grammar: DataElement 6.0
Namespace: fhir.datatype.structuredefinition.context
Description: "Fhir StructureDefinition.context definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ContextGroup                                                                                                                         // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of StructureDefinition.context"                                                                              // ConvertFhirClass.cs:130
Property: fhir.datatype.structuredefinition.context.Type 1..1                                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.structuredefinition.context.Expression 1..1                                                                         // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of StructureDefinition.context.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of StructureDefinition.context.expression
Element: Expression                                                                                                                         // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
