Grammar: DataElement 6.0
Namespace: fhir.goal.target
Description: "Fhir Goal.target definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: TargetGroup                                                                                                                          // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Goal.target"                                                                                              // ConvertFhirClass.cs:133
Property: fhir.goal.target.Measure 0..1                                                                                                     // ConvertFhirClass.cs:312
Property: fhir.goal.target.DetailX 0..1                                                                                                     // ConvertFhirClass.cs:312
Property: fhir.goal.target.DueX 0..1                                                                                                        // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Goal.target.measure
Element: Measure                                                                                                                            // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Goal.target.detail[x]
Element: DetailX                                                                                                                            // ConvertFhirClass.cs:209
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:243
    or fhir.range.Range                                                                                                                     // ConvertFhirClass.cs:245
    or concept                                                                                                                              // ConvertFhirClass.cs:245
    or string                                                                                                                               // ConvertFhirClass.cs:245
    or boolean                                                                                                                              // ConvertFhirClass.cs:245
    or integer                                                                                                                              // ConvertFhirClass.cs:245
    or fhir.ratio.Ratio                                                                                                                     // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Goal.target.due[x]
Element: DueX                                                                                                                               // ConvertFhirClass.cs:209
Value: date                                                                                                                                 // ConvertFhirClass.cs:243
    or fhir.duration.Duration                                                                                                               // ConvertFhirClass.cs:245
