Grammar: DataElement 6.0
Namespace: fhir.testscript.metadata.link
Description: "Fhir TestScript.metadata.link definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: LinkGroup                                                                                                                            // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of TestScript.metadata.link"                                                                                 // ConvertFhirClass.cs:133
Property: fhir.testscript.metadata.link.Url 1..1                                                                                            // ConvertFhirClass.cs:312
Property: fhir.testscript.metadata.link.Description 0..1                                                                                    // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TestScript.metadata.link.url
Element: Url                                                                                                                                // ConvertFhirClass.cs:209
Value: uri                                                                                                                                  // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TestScript.metadata.link.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
