Grammar: DataElement 6.0
Namespace: fhir.datatype.substancesourcematerial.fractiondescription
Description: "Fhir SubstanceSourceMaterial.fractionDescription definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: FractionDescriptionGroup                                                                                                             // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of SubstanceSourceMaterial.fractionDescription"                                                              // ConvertFhirClass.cs:130
Property: fhir.datatype.substancesourcematerial.fractiondescription.Fraction 0..1                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.substancesourcematerial.fractiondescription.MaterialType 0..1                                                       // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSourceMaterial.fractionDescription.fraction
Element: Fraction                                                                                                                           // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSourceMaterial.fractionDescription.materialType
Element: MaterialType                                                                                                                       // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
