Grammar: DataElement 6.0
Namespace: fhir.documentmanifest.related
Description: "Fhir DocumentManifest.related definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: RelatedGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of DocumentManifest.related"                                                                                 // ConvertFhirClass.cs:129
Property: fhir.documentmanifest.related.Identifier 0..1                                                                                     // ConvertFhirClass.cs:302
Property: fhir.documentmanifest.related.Ref 0..1                                                                                            // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of DocumentManifest.related.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:202
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of DocumentManifest.related.ref
Element: Ref                                                                                                                                // ConvertFhirClass.cs:202
Value: fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:233
