Grammar: DataElement 6.0
Namespace: fhir.molecularsequence.quality
Description: "Fhir MolecularSequence.quality definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: QualityGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of MolecularSequence.quality"                                                                                // ConvertFhirClass.cs:129
Property: fhir.molecularsequence.quality.Type 1..1                                                                                          // ConvertFhirClass.cs:302
Property: fhir.molecularsequence.quality.StandardSequence 0..1                                                                              // ConvertFhirClass.cs:302
Property: fhir.molecularsequence.quality.Start 0..1                                                                                         // ConvertFhirClass.cs:302
Property: fhir.molecularsequence.quality.End 0..1                                                                                           // ConvertFhirClass.cs:302
Property: fhir.molecularsequence.quality.Score 0..1                                                                                         // ConvertFhirClass.cs:302
Property: fhir.molecularsequence.quality.Method 0..1                                                                                        // ConvertFhirClass.cs:302
Property: fhir.molecularsequence.quality.TruthTP 0..1                                                                                       // ConvertFhirClass.cs:302
Property: fhir.molecularsequence.quality.QueryTP 0..1                                                                                       // ConvertFhirClass.cs:302
Property: fhir.molecularsequence.quality.TruthFN 0..1                                                                                       // ConvertFhirClass.cs:302
Property: fhir.molecularsequence.quality.QueryFP 0..1                                                                                       // ConvertFhirClass.cs:302
Property: fhir.molecularsequence.quality.GtFP 0..1                                                                                          // ConvertFhirClass.cs:302
Property: fhir.molecularsequence.quality.Precision 0..1                                                                                     // ConvertFhirClass.cs:302
Property: fhir.molecularsequence.quality.Recall 0..1                                                                                        // ConvertFhirClass.cs:302
Property: fhir.molecularsequence.quality.FScore 0..1                                                                                        // ConvertFhirClass.cs:302
Property: fhir.molecularsequence.quality.roc.RocGroup 0..1                                                                                  // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MolecularSequence.quality.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MolecularSequence.quality.standardSequence
Element: StandardSequence                                                                                                                   // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MolecularSequence.quality.start
Element: Start                                                                                                                              // ConvertFhirClass.cs:202
Value: integer                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MolecularSequence.quality.end
Element: End                                                                                                                                // ConvertFhirClass.cs:202
Value: integer                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MolecularSequence.quality.score
Element: Score                                                                                                                              // ConvertFhirClass.cs:202
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MolecularSequence.quality.method
Element: Method                                                                                                                             // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MolecularSequence.quality.truthTP
Element: TruthTP                                                                                                                            // ConvertFhirClass.cs:202
Value: decimal                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MolecularSequence.quality.queryTP
Element: QueryTP                                                                                                                            // ConvertFhirClass.cs:202
Value: decimal                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MolecularSequence.quality.truthFN
Element: TruthFN                                                                                                                            // ConvertFhirClass.cs:202
Value: decimal                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MolecularSequence.quality.queryFP
Element: QueryFP                                                                                                                            // ConvertFhirClass.cs:202
Value: decimal                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MolecularSequence.quality.gtFP
Element: GtFP                                                                                                                               // ConvertFhirClass.cs:202
Value: decimal                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MolecularSequence.quality.precision
Element: Precision                                                                                                                          // ConvertFhirClass.cs:202
Value: decimal                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MolecularSequence.quality.recall
Element: Recall                                                                                                                             // ConvertFhirClass.cs:202
Value: decimal                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MolecularSequence.quality.fScore
Element: FScore                                                                                                                             // ConvertFhirClass.cs:202
Value: decimal                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MolecularSequence.quality.roc
Element: Roc                                                                                                                                // ConvertFhirClass.cs:202
