Grammar: DataElement 6.0
Namespace: fhir.datatype.plandefinition.goal
Description: "Fhir PlanDefinition.goal definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: GoalGroup                                                                                                                            // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of PlanDefinition.goal"                                                                                      // ConvertFhirClass.cs:130
Property: fhir.datatype.plandefinition.goal.Category 0..1                                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.plandefinition.goal.Description 1..1                                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.plandefinition.goal.Priority 0..1                                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.plandefinition.goal.Start 0..1                                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.plandefinition.goal.Addresses 0..*                                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.plandefinition.goal.Documentation 0..*                                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.plandefinition.goal.target.TargetGroup 0..*                                                                         // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of PlanDefinition.goal.category
Element: Category                                                                                                                           // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of PlanDefinition.goal.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of PlanDefinition.goal.priority
Element: Priority                                                                                                                           // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of PlanDefinition.goal.start
Element: Start                                                                                                                              // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of PlanDefinition.goal.addresses
Element: Addresses                                                                                                                          // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of PlanDefinition.goal.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:178
Value: fhir.datatype.relatedartifact.RelatedArtifact                                                                                        // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of PlanDefinition.goal.target
Element: Target                                                                                                                             // ConvertFhirClass.cs:178
