Grammar: DataElement 6.0
Namespace: fhir.bundle.entry.response
Description: "Fhir Bundle.entry.response definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ResponseGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Bundle.entry.response"                                                                                    // ConvertFhirClass.cs:129
Property: fhir.bundle.entry.response.Status 1..1                                                                                            // ConvertFhirClass.cs:302
Property: fhir.bundle.entry.response.Location 0..1                                                                                          // ConvertFhirClass.cs:302
Property: fhir.bundle.entry.response.Etag 0..1                                                                                              // ConvertFhirClass.cs:302
Property: fhir.bundle.entry.response.LastModified 0..1                                                                                      // ConvertFhirClass.cs:302
Property: fhir.bundle.entry.response.Outcome 0..1                                                                                           // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Bundle.entry.response.status
Element: Status                                                                                                                             // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Bundle.entry.response.location
Element: Location                                                                                                                           // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Bundle.entry.response.etag
Element: Etag                                                                                                                               // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Bundle.entry.response.lastModified
Element: LastModified                                                                                                                       // ConvertFhirClass.cs:202
Value: instant                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Bundle.entry.response.outcome
Element: Outcome                                                                                                                            // ConvertFhirClass.cs:202
Value: fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:233
