Grammar: DataElement 6.0
Namespace: fhir.testreport.setup.action.assert
Description: "Fhir TestReport.setup.action.assert definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: AssertGroup                                                                                                                          // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of TestReport.setup.action.assert"                                                                           // ConvertFhirClass.cs:133
Property: fhir.testreport.setup.action.assert.Result 1..1                                                                                   // ConvertFhirClass.cs:312
Property: fhir.testreport.setup.action.assert.Message 0..1                                                                                  // ConvertFhirClass.cs:312
Property: fhir.testreport.setup.action.assert.Detail 0..1                                                                                   // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TestReport.setup.action.assert.result
Element: Result                                                                                                                             // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TestReport.setup.action.assert.message
Element: Message                                                                                                                            // ConvertFhirClass.cs:209
Value: markdown                                                                                                                             // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TestReport.setup.action.assert.detail
Element: Detail                                                                                                                             // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
