Grammar: DataElement 6.0
Namespace: fhir.implementationguide.definition.grouping
Description: "Fhir ImplementationGuide.definition.grouping definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: GroupingGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ImplementationGuide.definition.grouping"                                                                  // ConvertFhirClass.cs:129
Property: fhir.implementationguide.definition.grouping.Name 1..1                                                                            // ConvertFhirClass.cs:302
Property: fhir.implementationguide.definition.grouping.Description 0..1                                                                     // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImplementationGuide.definition.grouping.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImplementationGuide.definition.grouping.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
