Grammar: DataElement 6.0
Namespace: fhir.molecularsequence.structurevariant
Description: "Fhir MolecularSequence.structureVariant definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: StructureVariantGroup                                                                                                                // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of MolecularSequence.structureVariant"                                                                       // ConvertFhirClass.cs:129
Property: fhir.molecularsequence.structurevariant.VariantType 0..1                                                                          // ConvertFhirClass.cs:302
Property: fhir.molecularsequence.structurevariant.Exact 0..1                                                                                // ConvertFhirClass.cs:302
Property: fhir.molecularsequence.structurevariant.Length 0..1                                                                               // ConvertFhirClass.cs:302
Property: fhir.molecularsequence.structurevariant.outer.OuterGroup 0..1                                                                     // ConvertFhirClass.cs:302
Property: fhir.molecularsequence.structurevariant.inner.InnerGroup 0..1                                                                     // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MolecularSequence.structureVariant.variantType
Element: VariantType                                                                                                                        // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MolecularSequence.structureVariant.exact
Element: Exact                                                                                                                              // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MolecularSequence.structureVariant.length
Element: Length                                                                                                                             // ConvertFhirClass.cs:202
Value: integer                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MolecularSequence.structureVariant.outer
Element: Outer                                                                                                                              // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MolecularSequence.structureVariant.inner
Element: Inner                                                                                                                              // ConvertFhirClass.cs:202
