Grammar: DataElement 6.0
Namespace: fhir.capabilitystatement.messaging.endpoint
Description: "Fhir CapabilityStatement.messaging.endpoint definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: EndpointGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of CapabilityStatement.messaging.endpoint"                                                                   // ConvertFhirClass.cs:129
Property: fhir.capabilitystatement.messaging.endpoint.Protocol 1..1                                                                         // ConvertFhirClass.cs:302
Property: fhir.capabilitystatement.messaging.endpoint.Address 1..1                                                                          // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CapabilityStatement.messaging.endpoint.protocol
Element: Protocol                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CapabilityStatement.messaging.endpoint.address
Element: Address                                                                                                                            // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
