Grammar: DataElement 6.0
Namespace: fhir.implementationguide.manifest.page
Description: "Fhir ImplementationGuide.manifest.page definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: PageGroup                                                                                                                            // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ImplementationGuide.manifest.page"                                                                        // ConvertFhirClass.cs:133
Property: fhir.implementationguide.manifest.page.Name 1..1                                                                                  // ConvertFhirClass.cs:312
Property: fhir.implementationguide.manifest.page.Title 0..1                                                                                 // ConvertFhirClass.cs:312
Property: fhir.implementationguide.manifest.page.Anchor 0..*                                                                                // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImplementationGuide.manifest.page.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImplementationGuide.manifest.page.title
Element: Title                                                                                                                              // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImplementationGuide.manifest.page.anchor
Element: Anchor                                                                                                                             // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
