Grammar: DataElement 6.0
Namespace: fhir.location.position
Description: "Fhir Location.position definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: PositionGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Location.position"                                                                                        // ConvertFhirClass.cs:129
Property: fhir.location.position.Longitude 1..1                                                                                             // ConvertFhirClass.cs:302
Property: fhir.location.position.Latitude 1..1                                                                                              // ConvertFhirClass.cs:302
Property: fhir.location.position.Altitude 0..1                                                                                              // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Location.position.longitude
Element: Longitude                                                                                                                          // ConvertFhirClass.cs:202
Value: decimal                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Location.position.latitude
Element: Latitude                                                                                                                           // ConvertFhirClass.cs:202
Value: decimal                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Location.position.altitude
Element: Altitude                                                                                                                           // ConvertFhirClass.cs:202
Value: decimal                                                                                                                              // ConvertFhirClass.cs:233
