Grammar: DataElement 6.0
Namespace: fhir.datatype.substancesourcematerial.partdescription
Description: "Fhir SubstanceSourceMaterial.partDescription definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: PartDescriptionGroup                                                                                                                 // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of SubstanceSourceMaterial.partDescription"                                                                  // ConvertFhirClass.cs:130
Property: fhir.datatype.substancesourcematerial.partdescription.Part 0..1                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.substancesourcematerial.partdescription.PartLocation 0..1                                                           // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSourceMaterial.partDescription.part
Element: Part                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSourceMaterial.partDescription.partLocation
Element: PartLocation                                                                                                                       // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
