Grammar: DataElement 6.0
Namespace: fhir.biologicallyderivedproduct.storage
Description: "Fhir BiologicallyDerivedProduct.storage definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: StorageGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of BiologicallyDerivedProduct.storage"                                                                       // ConvertFhirClass.cs:129
Property: fhir.biologicallyderivedproduct.storage.Description 0..1                                                                          // ConvertFhirClass.cs:302
Property: fhir.biologicallyderivedproduct.storage.Temperature 0..1                                                                          // ConvertFhirClass.cs:302
Property: fhir.biologicallyderivedproduct.storage.Scale 0..1                                                                                // ConvertFhirClass.cs:302
Property: fhir.biologicallyderivedproduct.storage.Duration 0..1                                                                             // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of BiologicallyDerivedProduct.storage.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of BiologicallyDerivedProduct.storage.temperature
Element: Temperature                                                                                                                        // ConvertFhirClass.cs:202
Value: decimal                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of BiologicallyDerivedProduct.storage.scale
Element: Scale                                                                                                                              // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of BiologicallyDerivedProduct.storage.duration
Element: Duration                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:233
