Grammar: DataElement 6.0
Namespace: fhir.datatype.verificationresult.validator
Description: "Fhir VerificationResult.validator definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ValidatorGroup                                                                                                                       // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of VerificationResult.validator"                                                                             // ConvertFhirClass.cs:130
Property: fhir.datatype.verificationresult.validator.Organization 1..1                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.verificationresult.validator.IdentityCertificate 0..1                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.verificationresult.validator.AttestationSignature 0..1                                                              // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of VerificationResult.validator.organization
Element: Organization                                                                                                                       // ConvertFhirClass.cs:178
Value: fhir.datatype.organization.Organization                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of VerificationResult.validator.identityCertificate
Element: IdentityCertificate                                                                                                                // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of VerificationResult.validator.attestationSignature
Element: AttestationSignature                                                                                                               // ConvertFhirClass.cs:178
Value: fhir.datatype.signature.Signature                                                                                                    // ConvertFhirClass.cs:195
