Grammar: DataElement 6.0
Namespace: fhir.implementationguide.manifest.resource
Description: "Fhir ImplementationGuide.manifest.resource definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ResourceGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ImplementationGuide.manifest.resource"                                                                    // ConvertFhirClass.cs:129
Property: fhir.implementationguide.manifest.resource.Reference 1..1                                                                         // ConvertFhirClass.cs:302
Property: fhir.implementationguide.manifest.resource.ExampleX 0..1                                                                          // ConvertFhirClass.cs:302
Property: fhir.implementationguide.manifest.resource.RelativePath 0..1                                                                      // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImplementationGuide.manifest.resource.reference
Element: Reference                                                                                                                          // ConvertFhirClass.cs:202
Value: fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImplementationGuide.manifest.resource.example[x]
Element: ExampleX                                                                                                                           // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
    or uri                                                                                                                                  // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImplementationGuide.manifest.resource.relativePath
Element: RelativePath                                                                                                                       // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
