Grammar: DataElement 6.0
Namespace: fhir.datatype.researchelementdefinition.characteristic
Description: "Fhir ResearchElementDefinition.characteristic definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: CharacteristicGroup                                                                                                                  // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ResearchElementDefinition.characteristic"                                                                 // ConvertFhirClass.cs:130
Property: fhir.datatype.researchelementdefinition.characteristic.DefinitionX 1..1                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.researchelementdefinition.characteristic.UsageContext 0..*                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.researchelementdefinition.characteristic.Exclude 0..1                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.researchelementdefinition.characteristic.UnitOfMeasure 0..1                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.researchelementdefinition.characteristic.StudyEffectiveDescription 0..1                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.researchelementdefinition.characteristic.StudyEffectiveX 0..1                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.researchelementdefinition.characteristic.StudyEffectiveTimeFromStart 0..1                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.researchelementdefinition.characteristic.StudyEffectiveGroupMeasure 0..1                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.researchelementdefinition.characteristic.ParticipantEffectiveDescription 0..1                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.researchelementdefinition.characteristic.ParticipantEffectiveX 0..1                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.researchelementdefinition.characteristic.ParticipantEffectiveTimeFromStart 0..1                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.researchelementdefinition.characteristic.ParticipantEffectiveGroupMeasure 0..1                                      // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ResearchElementDefinition.characteristic.definition[x]
Element: DefinitionX                                                                                                                        // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
    or uri                                                                                                                                  // ConvertFhirClass.cs:197
