Grammar: DataElement 6.0
Namespace: fhir.datatype.testscript.metadata.capability
Description: "Fhir TestScript.metadata.capability definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: CapabilityGroup                                                                                                                      // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of TestScript.metadata.capability"                                                                           // ConvertFhirClass.cs:130
Property: fhir.datatype.testscript.metadata.capability.Required 1..1                                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.testscript.metadata.capability.Validated 1..1                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.testscript.metadata.capability.Description 0..1                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.testscript.metadata.capability.Origin 0..*                                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.testscript.metadata.capability.Destination 0..1                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.testscript.metadata.capability.Link 0..*                                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.testscript.metadata.capability.Capabilities 1..1                                                                    // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TestScript.metadata.capability.required
Element: Required                                                                                                                           // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TestScript.metadata.capability.validated
Element: Validated                                                                                                                          // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TestScript.metadata.capability.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TestScript.metadata.capability.origin
Element: Origin                                                                                                                             // ConvertFhirClass.cs:178
Value: integer                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TestScript.metadata.capability.destination
Element: Destination                                                                                                                        // ConvertFhirClass.cs:178
Value: integer                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TestScript.metadata.capability.link
Element: Link                                                                                                                               // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TestScript.metadata.capability.capabilities
Element: Capabilities                                                                                                                       // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
