Grammar: DataElement 6.0
Namespace: fhir.testscript.setup.action.assert
Description: "Fhir TestScript.setup.action.assert definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: AssertGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of TestScript.setup.action.assert"                                                                           // ConvertFhirClass.cs:129
Property: fhir.testscript.setup.action.assert.Label 0..1                                                                                    // ConvertFhirClass.cs:302
Property: fhir.testscript.setup.action.assert.Description 0..1                                                                              // ConvertFhirClass.cs:302
Property: fhir.testscript.setup.action.assert.Direction 0..1                                                                                // ConvertFhirClass.cs:302
Property: fhir.testscript.setup.action.assert.CompareToSourceId 0..1                                                                        // ConvertFhirClass.cs:302
Property: fhir.testscript.setup.action.assert.CompareToSourceExpression 0..1                                                                // ConvertFhirClass.cs:302
Property: fhir.testscript.setup.action.assert.CompareToSourcePath 0..1                                                                      // ConvertFhirClass.cs:302
Property: fhir.testscript.setup.action.assert.ContentType 0..1                                                                              // ConvertFhirClass.cs:302
Property: fhir.testscript.setup.action.assert.Expression 0..1                                                                               // ConvertFhirClass.cs:302
Property: fhir.testscript.setup.action.assert.HeaderField 0..1                                                                              // ConvertFhirClass.cs:302
Property: fhir.testscript.setup.action.assert.MinimumId 0..1                                                                                // ConvertFhirClass.cs:302
Property: fhir.testscript.setup.action.assert.NavigationLinks 0..1                                                                          // ConvertFhirClass.cs:302
Property: fhir.testscript.setup.action.assert.Operator 0..1                                                                                 // ConvertFhirClass.cs:302
Property: fhir.testscript.setup.action.assert.Path 0..1                                                                                     // ConvertFhirClass.cs:302
Property: fhir.testscript.setup.action.assert.RequestMethod 0..1                                                                            // ConvertFhirClass.cs:302
Property: fhir.testscript.setup.action.assert.RequestURL 0..1                                                                               // ConvertFhirClass.cs:302
Property: fhir.testscript.setup.action.assert.Resource 0..1                                                                                 // ConvertFhirClass.cs:302
Property: fhir.testscript.setup.action.assert.Response 0..1                                                                                 // ConvertFhirClass.cs:302
Property: fhir.testscript.setup.action.assert.ResponseCode 0..1                                                                             // ConvertFhirClass.cs:302
Property: fhir.testscript.setup.action.assert.SourceId 0..1                                                                                 // ConvertFhirClass.cs:302
Property: fhir.testscript.setup.action.assert.ValidateProfileId 0..1                                                                        // ConvertFhirClass.cs:302
Property: fhir.testscript.setup.action.assert.ValueZ 0..1                                                                                   // ConvertFhirClass.cs:302
Property: fhir.testscript.setup.action.assert.WarningOnly 1..1                                                                              // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TestScript.setup.action.assert.label
Element: Label                                                                                                                              // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
