Grammar: DataElement 6.0
Namespace: fhir.substanceprotein.subunit
Description: "Fhir SubstanceProtein.subunit definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SubunitGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of SubstanceProtein.subunit"                                                                                 // ConvertFhirClass.cs:129
Property: fhir.substanceprotein.subunit.Subunit 0..1                                                                                        // ConvertFhirClass.cs:302
Property: fhir.substanceprotein.subunit.Sequence 0..1                                                                                       // ConvertFhirClass.cs:302
Property: fhir.substanceprotein.subunit.Length 0..1                                                                                         // ConvertFhirClass.cs:302
Property: fhir.substanceprotein.subunit.SequenceAttachment 0..1                                                                             // ConvertFhirClass.cs:302
Property: fhir.substanceprotein.subunit.NTerminalModificationId 0..1                                                                        // ConvertFhirClass.cs:302
Property: fhir.substanceprotein.subunit.NTerminalModification 0..1                                                                          // ConvertFhirClass.cs:302
Property: fhir.substanceprotein.subunit.CTerminalModificationId 0..1                                                                        // ConvertFhirClass.cs:302
Property: fhir.substanceprotein.subunit.CTerminalModification 0..1                                                                          // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceProtein.subunit.subunit
Element: Subunit                                                                                                                            // ConvertFhirClass.cs:202
Value: integer                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceProtein.subunit.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceProtein.subunit.length
Element: Length                                                                                                                             // ConvertFhirClass.cs:202
Value: integer                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceProtein.subunit.sequenceAttachment
Element: SequenceAttachment                                                                                                                 // ConvertFhirClass.cs:202
Value: fhir.attachment.Attachment                                                                                                           // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceProtein.subunit.nTerminalModificationId
Element: NTerminalModificationId                                                                                                            // ConvertFhirClass.cs:202
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceProtein.subunit.nTerminalModification
Element: NTerminalModification                                                                                                              // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceProtein.subunit.cTerminalModificationId
Element: CTerminalModificationId                                                                                                            // ConvertFhirClass.cs:202
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceProtein.subunit.cTerminalModification
Element: CTerminalModification                                                                                                              // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
