Grammar: DataElement 6.0
Namespace: fhir.datatype.specimen.collection
Description: "Fhir Specimen.collection definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: CollectionGroup                                                                                                                      // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Specimen.collection"                                                                                      // ConvertFhirClass.cs:130
Property: fhir.datatype.specimen.collection.Collector 0..1                                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.specimen.collection.CollectedX 0..1                                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.specimen.collection.Duration 0..1                                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.specimen.collection.Quantity 0..1                                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.specimen.collection.Method 0..1                                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.specimen.collection.BodySite 0..1                                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.specimen.collection.FastingStatusX 0..1                                                                             // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Specimen.collection.collector
Element: Collector                                                                                                                          // ConvertFhirClass.cs:178
Value: fhir.datatype.practitioner.Practitioner                                                                                              // ConvertFhirClass.cs:195
    or fhir.datatype.practitionerrole.PractitionerRole                                                                                      // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Specimen.collection.collected[x]
Element: CollectedX                                                                                                                         // ConvertFhirClass.cs:178
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:195
    or fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Specimen.collection.duration
Element: Duration                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.duration.Duration                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Specimen.collection.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Specimen.collection.method
Element: Method                                                                                                                             // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Specimen.collection.bodySite
Element: BodySite                                                                                                                           // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Specimen.collection.fastingStatus[x]
Element: FastingStatusX                                                                                                                     // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
    or fhir.datatype.duration.Duration                                                                                                      // ConvertFhirClass.cs:197
