Grammar: DataElement 6.0
Namespace: fhir.datatype.plandefinition.action.relatedaction
Description: "Fhir PlanDefinition.action.relatedAction definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: RelatedActionGroup                                                                                                                   // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of PlanDefinition.action.relatedAction"                                                                      // ConvertFhirClass.cs:130
Property: fhir.datatype.plandefinition.action.relatedaction.ActionId 1..1                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.plandefinition.action.relatedaction.Relationship 1..1                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.plandefinition.action.relatedaction.OffsetX 0..1                                                                    // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of PlanDefinition.action.relatedAction.actionId
Element: ActionId                                                                                                                           // ConvertFhirClass.cs:178
Value: id                                                                                                                                   // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of PlanDefinition.action.relatedAction.relationship
Element: Relationship                                                                                                                       // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of PlanDefinition.action.relatedAction.offset[x]
Element: OffsetX                                                                                                                            // ConvertFhirClass.cs:178
Value: fhir.datatype.duration.Duration                                                                                                      // ConvertFhirClass.cs:195
    or fhir.datatype.range.Range                                                                                                            // ConvertFhirClass.cs:197
