Grammar: DataElement 6.0
Namespace: fhir.datarequirement.codefilter
Description: "Fhir DataRequirement.codeFilter definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: CodeFilterGroup                                                                                                                      // ConvertFhirClass.cs:112
Description: "Group definition of DataRequirement.codeFilter"                                                                               // ConvertFhirClass.cs:133
Property: fhir.datarequirement.codefilter.Path 0..1                                                                                         // ConvertFhirClass.cs:312
Property: fhir.datarequirement.codefilter.SearchParam 0..1                                                                                  // ConvertFhirClass.cs:312
Property: fhir.datarequirement.codefilter.ValueSet 0..1                                                                                     // ConvertFhirClass.cs:312
Property: fhir.datarequirement.codefilter.Code 0..*                                                                                         // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of DataRequirement.codeFilter.path
Element: Path                                                                                                                               // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of DataRequirement.codeFilter.searchParam
Element: SearchParam                                                                                                                        // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of DataRequirement.codeFilter.valueSet
Element: ValueSet                                                                                                                           // ConvertFhirClass.cs:209
Value: uri                                                                                                                                  // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of DataRequirement.codeFilter.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:209
Value: fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:243
