Grammar: DataElement 6.0
Namespace: fhir.substancepolymer.repeat
Description: "Fhir SubstancePolymer.repeat definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: RepeatGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of SubstancePolymer.repeat"                                                                                  // ConvertFhirClass.cs:129
Property: fhir.substancepolymer.repeat.NumberOfUnits 0..1                                                                                   // ConvertFhirClass.cs:302
Property: fhir.substancepolymer.repeat.AverageMolecularFormula 0..1                                                                         // ConvertFhirClass.cs:302
Property: fhir.substancepolymer.repeat.RepeatUnitAmountType 0..1                                                                            // ConvertFhirClass.cs:302
Property: fhir.substancepolymer.repeat.repeatunit.RepeatUnitGroup 0..*                                                                      // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstancePolymer.repeat.numberOfUnits
Element: NumberOfUnits                                                                                                                      // ConvertFhirClass.cs:202
Value: integer                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstancePolymer.repeat.averageMolecularFormula
Element: AverageMolecularFormula                                                                                                            // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstancePolymer.repeat.repeatUnitAmountType
Element: RepeatUnitAmountType                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstancePolymer.repeat.repeatUnit
Element: RepeatUnit                                                                                                                         // ConvertFhirClass.cs:202
