Grammar: DataElement 6.0
Namespace: fhir.datatype.researchstudy.objective
Description: "Fhir ResearchStudy.objective definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ObjectiveGroup                                                                                                                       // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ResearchStudy.objective"                                                                                  // ConvertFhirClass.cs:130
Property: fhir.datatype.researchstudy.objective.Name 0..1                                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.researchstudy.objective.Type 0..1                                                                                   // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ResearchStudy.objective.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ResearchStudy.objective.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
