Grammar: DataElement 6.0
Namespace: fhir.datatype.molecularsequence.structurevariant.inner
Description: "Fhir MolecularSequence.structureVariant.inner definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: InnerGroup                                                                                                                           // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of MolecularSequence.structureVariant.inner"                                                                 // ConvertFhirClass.cs:130
Property: fhir.datatype.molecularsequence.structurevariant.inner.Start 0..1                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.molecularsequence.structurevariant.inner.End 0..1                                                                   // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MolecularSequence.structureVariant.inner.start
Element: Start                                                                                                                              // ConvertFhirClass.cs:178
Value: integer                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MolecularSequence.structureVariant.inner.end
Element: End                                                                                                                                // ConvertFhirClass.cs:178
Value: integer                                                                                                                              // ConvertFhirClass.cs:195
