Grammar: DataElement 6.0
Namespace: fhir.substancenucleicacid.subunit.linkage
Description: "Fhir SubstanceNucleicAcid.subunit.linkage definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: LinkageGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of SubstanceNucleicAcid.subunit.linkage"                                                                     // ConvertFhirClass.cs:129
Property: fhir.substancenucleicacid.subunit.linkage.Connectivity 0..1                                                                       // ConvertFhirClass.cs:302
Property: fhir.substancenucleicacid.subunit.linkage.Identifier 0..1                                                                         // ConvertFhirClass.cs:302
Property: fhir.substancenucleicacid.subunit.linkage.Name 0..1                                                                               // ConvertFhirClass.cs:302
Property: fhir.substancenucleicacid.subunit.linkage.ResidueSite 0..1                                                                        // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceNucleicAcid.subunit.linkage.connectivity
Element: Connectivity                                                                                                                       // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceNucleicAcid.subunit.linkage.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:202
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceNucleicAcid.subunit.linkage.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceNucleicAcid.subunit.linkage.residueSite
Element: ResidueSite                                                                                                                        // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
