Grammar: DataElement 6.0
Namespace: fhir.terminologycapabilities.expansion.parameter
Description: "Fhir TerminologyCapabilities.expansion.parameter definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ParameterGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of TerminologyCapabilities.expansion.parameter"                                                              // ConvertFhirClass.cs:129
Property: fhir.terminologycapabilities.expansion.parameter.Name 1..1                                                                        // ConvertFhirClass.cs:302
Property: fhir.terminologycapabilities.expansion.parameter.Documentation 0..1                                                               // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TerminologyCapabilities.expansion.parameter.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TerminologyCapabilities.expansion.parameter.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
