Grammar: DataElement 6.0
Namespace: fhir.implementationguide.definition
Description: "Fhir ImplementationGuide.definition definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: DefinitionGroup                                                                                                                      // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ImplementationGuide.definition"                                                                           // ConvertFhirClass.cs:133
Property: fhir.implementationguide.definition.grouping.GroupingGroup 0..*                                                                   // ConvertFhirClass.cs:312
Property: fhir.implementationguide.definition.resource.ResourceGroup 1..*                                                                   // ConvertFhirClass.cs:312
Property: fhir.implementationguide.definition.page.PageGroup 0..1                                                                           // ConvertFhirClass.cs:312
Property: fhir.implementationguide.definition.parameter.ParameterGroup 0..*                                                                 // ConvertFhirClass.cs:312
Property: fhir.implementationguide.definition.template.TemplateGroup 0..*                                                                   // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImplementationGuide.definition.grouping
Element: Grouping                                                                                                                           // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImplementationGuide.definition.resource
Element: Resource                                                                                                                           // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImplementationGuide.definition.page
Element: Page                                                                                                                               // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImplementationGuide.definition.parameter
Element: Parameter                                                                                                                          // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImplementationGuide.definition.template
Element: Template                                                                                                                           // ConvertFhirClass.cs:209
