Grammar: DataElement 6.0
Namespace: fhir.capabilitystatement.software
Description: "Fhir CapabilityStatement.software definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SoftwareGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of CapabilityStatement.software"                                                                             // ConvertFhirClass.cs:129
Property: fhir.capabilitystatement.software.Name 1..1                                                                                       // ConvertFhirClass.cs:302
Property: fhir.capabilitystatement.software.Version 0..1                                                                                    // ConvertFhirClass.cs:302
Property: fhir.capabilitystatement.software.ReleaseDate 0..1                                                                                // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CapabilityStatement.software.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CapabilityStatement.software.version
Element: Version                                                                                                                            // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CapabilityStatement.software.releaseDate
Element: ReleaseDate                                                                                                                        // ConvertFhirClass.cs:202
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:233
