Grammar: DataElement 6.0
Namespace: fhir.substancesourcematerial.organism.organismgeneral
Description: "Fhir SubstanceSourceMaterial.organism.organismGeneral definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: OrganismGeneralGroup                                                                                                                 // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of SubstanceSourceMaterial.organism.organismGeneral"                                                         // ConvertFhirClass.cs:129
Property: fhir.substancesourcematerial.organism.organismgeneral.Kingdom 0..1                                                                // ConvertFhirClass.cs:302
Property: fhir.substancesourcematerial.organism.organismgeneral.Phylum 0..1                                                                 // ConvertFhirClass.cs:302
Property: fhir.substancesourcematerial.organism.organismgeneral.Class 0..1                                                                  // ConvertFhirClass.cs:302
Property: fhir.substancesourcematerial.organism.organismgeneral.Order 0..1                                                                  // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceSourceMaterial.organism.organismGeneral.kingdom
Element: Kingdom                                                                                                                            // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceSourceMaterial.organism.organismGeneral.phylum
Element: Phylum                                                                                                                             // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceSourceMaterial.organism.organismGeneral.class
Element: Class                                                                                                                              // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceSourceMaterial.organism.organismGeneral.order
Element: Order                                                                                                                              // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
