Grammar: DataElement 6.0
Namespace: fhir.capabilitystatement.rest.security
Description: "Fhir CapabilityStatement.rest.security definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: SecurityGroup                                                                                                                        // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of CapabilityStatement.rest.security"                                                                        // ConvertFhirClass.cs:133
Property: fhir.capabilitystatement.rest.security.Cors 0..1                                                                                  // ConvertFhirClass.cs:312
Property: fhir.capabilitystatement.rest.security.Service 0..*                                                                               // ConvertFhirClass.cs:312
Property: fhir.capabilitystatement.rest.security.Description 0..1                                                                           // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CapabilityStatement.rest.security.cors
Element: Cors                                                                                                                               // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CapabilityStatement.rest.security.service
Element: Service                                                                                                                            // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CapabilityStatement.rest.security.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:209
Value: markdown                                                                                                                             // ConvertFhirClass.cs:243
