Grammar: DataElement 6.0
Namespace: fhir.conceptmap.group
Description: "Fhir ConceptMap.group definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: GroupGroup                                                                                                                           // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ConceptMap.group"                                                                                         // ConvertFhirClass.cs:133
Property: fhir.conceptmap.group.Source 0..1                                                                                                 // ConvertFhirClass.cs:312
Property: fhir.conceptmap.group.SourceVersion 0..1                                                                                          // ConvertFhirClass.cs:312
Property: fhir.conceptmap.group.Target 0..1                                                                                                 // ConvertFhirClass.cs:312
Property: fhir.conceptmap.group.TargetVersion 0..1                                                                                          // ConvertFhirClass.cs:312
Property: fhir.conceptmap.group.element.ElementGroup 1..*                                                                                   // ConvertFhirClass.cs:312
Property: fhir.conceptmap.group.unmapped.UnmappedGroup 0..1                                                                                 // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ConceptMap.group.source
Element: Source                                                                                                                             // ConvertFhirClass.cs:209
Value: uri                                                                                                                                  // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ConceptMap.group.sourceVersion
Element: SourceVersion                                                                                                                      // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ConceptMap.group.target
Element: Target                                                                                                                             // ConvertFhirClass.cs:209
Value: uri                                                                                                                                  // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ConceptMap.group.targetVersion
Element: TargetVersion                                                                                                                      // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ConceptMap.group.element
Element: Element                                                                                                                            // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ConceptMap.group.unmapped
Element: Unmapped                                                                                                                           // ConvertFhirClass.cs:209
