Grammar: DataElement 6.0
Namespace: fhir.substancepolymer.monomerset.startingmaterial
Description: "Fhir SubstancePolymer.monomerSet.startingMaterial definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: StartingMaterialGroup                                                                                                                // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of SubstancePolymer.monomerSet.startingMaterial"                                                             // ConvertFhirClass.cs:129
Property: fhir.substancepolymer.monomerset.startingmaterial.Material 0..1                                                                   // ConvertFhirClass.cs:302
Property: fhir.substancepolymer.monomerset.startingmaterial.Type 0..1                                                                       // ConvertFhirClass.cs:302
Property: fhir.substancepolymer.monomerset.startingmaterial.IsDefining 0..1                                                                 // ConvertFhirClass.cs:302
Property: fhir.substancepolymer.monomerset.startingmaterial.Amount 0..1                                                                     // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstancePolymer.monomerSet.startingMaterial.material
Element: Material                                                                                                                           // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstancePolymer.monomerSet.startingMaterial.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstancePolymer.monomerSet.startingMaterial.isDefining
Element: IsDefining                                                                                                                         // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstancePolymer.monomerSet.startingMaterial.amount
Element: Amount                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.substanceamount.SubstanceAmount                                                                                                 // ConvertFhirClass.cs:233
