Grammar: DataElement 6.0
Namespace: fhir.capabilitystatement.rest.resource.searchparam
Description: "Fhir CapabilityStatement.rest.resource.searchParam definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: SearchParamGroup                                                                                                                     // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of CapabilityStatement.rest.resource.searchParam"                                                            // ConvertFhirClass.cs:133
Property: fhir.capabilitystatement.rest.resource.searchparam.Name 1..1                                                                      // ConvertFhirClass.cs:312
Property: fhir.capabilitystatement.rest.resource.searchparam.Definition 0..1                                                                // ConvertFhirClass.cs:312
Property: fhir.capabilitystatement.rest.resource.searchparam.Type 1..1                                                                      // ConvertFhirClass.cs:312
Property: fhir.capabilitystatement.rest.resource.searchparam.Documentation 0..1                                                             // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CapabilityStatement.rest.resource.searchParam.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CapabilityStatement.rest.resource.searchParam.definition
Element: Definition                                                                                                                         // ConvertFhirClass.cs:209
Value: uri                                                                                                                                  // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CapabilityStatement.rest.resource.searchParam.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CapabilityStatement.rest.resource.searchParam.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:209
Value: markdown                                                                                                                             // ConvertFhirClass.cs:243
