Grammar: DataElement 6.0
Namespace: fhir.datatype.bundle.entry.request
Description: "Fhir Bundle.entry.request definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: RequestGroup                                                                                                                         // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Bundle.entry.request"                                                                                     // ConvertFhirClass.cs:130
Property: fhir.datatype.bundle.entry.request.Method 1..1                                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.bundle.entry.request.Url 1..1                                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.bundle.entry.request.IfNoneMatch 0..1                                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.bundle.entry.request.IfModifiedSince 0..1                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.bundle.entry.request.IfMatch 0..1                                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.bundle.entry.request.IfNoneExist 0..1                                                                               // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Bundle.entry.request.method
Element: Method                                                                                                                             // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Bundle.entry.request.url
Element: Url                                                                                                                                // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Bundle.entry.request.ifNoneMatch
Element: IfNoneMatch                                                                                                                        // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Bundle.entry.request.ifModifiedSince
Element: IfModifiedSince                                                                                                                    // ConvertFhirClass.cs:178
Value: instant                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Bundle.entry.request.ifMatch
Element: IfMatch                                                                                                                            // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Bundle.entry.request.ifNoneExist
Element: IfNoneExist                                                                                                                        // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
