Grammar: DataElement 6.0
Namespace: fhir.capabilitystatement.rest
Description: "Fhir CapabilityStatement.rest definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: RestGroup                                                                                                                            // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of CapabilityStatement.rest"                                                                                 // ConvertFhirClass.cs:129
Property: fhir.capabilitystatement.rest.Mode 1..1                                                                                           // ConvertFhirClass.cs:302
Property: fhir.capabilitystatement.rest.Documentation 0..1                                                                                  // ConvertFhirClass.cs:302
Property: fhir.capabilitystatement.rest.security.SecurityGroup 0..1                                                                         // ConvertFhirClass.cs:302
Property: fhir.capabilitystatement.rest.resource.ResourceGroup 0..*                                                                         // ConvertFhirClass.cs:302
Property: fhir.capabilitystatement.rest.interaction.InteractionGroup 0..*                                                                   // ConvertFhirClass.cs:302
Property: fhir.capabilitystatement.rest.SearchParam 0..*                                                                                    // ConvertFhirClass.cs:302
Property: fhir.capabilitystatement.rest.Operation 0..*                                                                                      // ConvertFhirClass.cs:302
Property: fhir.capabilitystatement.rest.Compartment 0..*                                                                                    // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CapabilityStatement.rest.mode
Element: Mode                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CapabilityStatement.rest.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:202
Value: markdown                                                                                                                             // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CapabilityStatement.rest.security
Element: Security                                                                                                                           // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CapabilityStatement.rest.resource
Element: Resource                                                                                                                           // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CapabilityStatement.rest.interaction
Element: Interaction                                                                                                                        // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CapabilityStatement.rest.searchParam
Element: SearchParam                                                                                                                        // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CapabilityStatement.rest.operation
Element: Operation                                                                                                                          // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CapabilityStatement.rest.compartment
Element: Compartment                                                                                                                        // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
