Grammar: DataElement 6.0
Namespace: fhir.datatype.measure.group.stratifier
Description: "Fhir Measure.group.stratifier definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: StratifierGroup                                                                                                                      // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Measure.group.stratifier"                                                                                 // ConvertFhirClass.cs:130
Property: fhir.datatype.measure.group.stratifier.Code 0..1                                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.measure.group.stratifier.Description 0..1                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.measure.group.stratifier.Criteria 0..1                                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.measure.group.stratifier.component.ComponentGroup 0..*                                                              // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Measure.group.stratifier.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Measure.group.stratifier.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Measure.group.stratifier.criteria
Element: Criteria                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.expression.Expression                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Measure.group.stratifier.component
Element: Component                                                                                                                          // ConvertFhirClass.cs:178
