Grammar: DataElement 6.0
Namespace: fhir.datatype.searchparameter.component
Description: "Fhir SearchParameter.component definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ComponentGroup                                                                                                                       // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of SearchParameter.component"                                                                                // ConvertFhirClass.cs:130
Property: fhir.datatype.searchparameter.component.Definition 1..1                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.searchparameter.component.Expression 1..1                                                                           // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SearchParameter.component.definition
Element: Definition                                                                                                                         // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SearchParameter.component.expression
Element: Expression                                                                                                                         // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
