Grammar: DataElement 6.0
Namespace: fhir.datatype.substancespecification.structure
Description: "Fhir SubstanceSpecification.structure definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: StructureGroup                                                                                                                       // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of SubstanceSpecification.structure"                                                                         // ConvertFhirClass.cs:130
Property: fhir.datatype.substancespecification.structure.Stereochemistry 0..1                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.substancespecification.structure.OpticalActivity 0..1                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.substancespecification.structure.MolecularFormula 0..1                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.substancespecification.structure.MolecularFormulaByMoiety 0..1                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.substancespecification.structure.isotope.IsotopeGroup 0..*                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.substancespecification.structure.MolecularWeight 0..1                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.substancespecification.structure.Source 0..*                                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.substancespecification.structure.representation.RepresentationGroup 0..*                                            // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSpecification.structure.stereochemistry
Element: Stereochemistry                                                                                                                    // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSpecification.structure.opticalActivity
Element: OpticalActivity                                                                                                                    // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSpecification.structure.molecularFormula
Element: MolecularFormula                                                                                                                   // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSpecification.structure.molecularFormulaByMoiety
Element: MolecularFormulaByMoiety                                                                                                           // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSpecification.structure.isotope
Element: Isotope                                                                                                                            // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSpecification.structure.molecularWeight
Element: MolecularWeight                                                                                                                    // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSpecification.structure.source
Element: Source                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.documentreference.DocumentReference                                                                                    // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSpecification.structure.representation
Element: Representation                                                                                                                     // ConvertFhirClass.cs:178
